User-agent: *
Sitemap: https://isobelbeasley.com/sitemap.xml 
Disallow: /author/
Disallow: /blank_type/
Disallow: /backup
Disallow: /category/endoplasmic-reticulum/
Disallow: /category/eurkaryotic/
Disallow: /css/
Disallow: /.env
Disallow: /event/
Disallow: /favicon.ico
Disallow: /js/ 
Disallow: /media/
Disallow: /old
Disallow: /post/
Disallow: /Public/home/js/
Disallow: /publication_themes/
Disallow: /.git/
Disallow: /slides/example/
Disallow: /static/
Disallow: /tag/source-themes/
Disallow: /.well-known/ 
Disallow: /.well-known/acme-challenge/ 
Disallow: /wp-admin/
Disallow: /wp-content/
Disallow: /wp-includes/
Disallow: /wordpress
Disallow: /vce-biology/*/photos/
Disallow: /vce-biology/photosynthesis/Class%20E%20-%20Photosynthesis%20and%20Cellular%20Respiration%20cde12e36d2b5410ba59082b42535b7b3/
